Taxon,TOTL,QUADOFF,SYMPH,%DENTITION,FEN%,AMA,PMA,OMA,MAXI,AVRI,MAXJ,AVJ,CUSPMAX,CURVMAX
Pseudhesperosuchus jacheleri,14.62,0.049931601,9.370725,49.38440492,11.96291,0.159161,0.342809,0.114907,3,1.333635,0.551675,0.848119,?,?
Terrestrisuchus gracilis,7.71,0.037613489,?,52.01037613,6.382979,0.179558,0.391566,0.05663,?,?,?,?,?,?
Dromicosuchus grallator ,14.87,0.038332213,7.464694,52.11835911,2.259495,0.156794,0.327988,0.025784,?,?,?,?,?,?
Sphenosuchus acutus,19.53,0.028161802,18.53559,40.80901178,13.57762,0.177938,0.309249,0.079823,5.044776,?,0.363322,?,?,?
Dibothrosuchus elaphros,16.77,0.03875969,29.3381,45.97495528,2.961285,0.187162,0.377899,0.104054,1.530303,1.136776,0.828088,0.872296,2.595238095,85.36
Junggarsuchus sloani,28.89,0.037729318,13.91485,50.39806161,13.07453,0.184598,0.392456,0.08607,4.803922,2.304903,0.37881,0.661036,?,?
Pedeticosaurus leviseuri ,9.06,0.045253863,?,48.01324503,8.675437,0.199058,0.3903,0.062426,?,?,?,?,1.869565217,74.32
Protosuchus haughtoni,5.77,0.064124783,20.2773,35.87521664,1.294858,0.230038,0.364458,0.070342,1.901235,1.302965,0.738896,0.852676,3.266666667,83.75
Hemiprotosuchus leali ,7.95,0.026415094,17.10692,42.7672956,5.651846,0.239316,0.454054,0.138177,2.013514,1.563629,0.716365,0.807294,?,?
Orthosuchus stormbergi,11.16,0.106630824,10.66308,35.66308244,?,0.263209,0.419657,0.055773,1.457447,1.226172,0.827328,0.862829,1.68,68.91
Gobiosuchus kielana,6.91,0.059334298,15.19537,35.60057887,0,0.197432,0.309045,0.139647,1.80303,1.229913,0.758922,0.862378,1.777777778,89.63
Sichuanosuchus shuhanensis,6.29,0.049284579,15.4213,34.97615262,3.976802,0.235398,0.374648,0.090265,1.576923,1.273655,0.80469,0.856771,1.818181818,89.58
Shantungosuchus brachycephalus,6.16,0.048701299,?,28.08441558,9.317286,0.294425,0.408213,?,?,?,?,?,1.5,90
Zosuchus davidsoni ,5.54,0.075812274,21.66065,33.39350181,6.897679,0.328094,0.501502,0.125737,1.979167,1.013076,0.723202,0.883445,?,?
Hadongsuchus,4.81,0.079002079,?,38.46153846,3.632947,0.251121,0.424242,0.078475,?,?,?,?,?,?
Goniopholis sp. juvenile,14.41,0.056904927,12.76891,34.07356003,0,0.153146,0.274889,0.162252,2.868687,2.105791,0.569949,0.698293,?,?
Goniopholis simus ,56.9,0.081370826,10.05272,46.11599297,0,0.242943,0.51333,0.142002,3.266458,3.064821,0.517608,0.543027,?,?
Goniopholis sp. (Hooley),49.82,0.077077479,10.4175,46.36692092,0,0.214421,0.459116,0.142078,4.778325,2.041015,0.380531,0.710932,?,?
Oweniasuchus major,25.88,0.063369397,9.853168,40.41731066,0,0.21419,0.384615,0.161089,4.446429,2.381653,0.404304,0.647372,3.482758621,61.08
Sunosuchus thailandicus ,114.03,0.085503815,40.82259,43.89195826,9.204483,0.145084,0.2863,0.158907,2.15512,1.213227,0.68883,0.864354,1.31797235,75.44
Eutretauranosuchus delfsi,32.46,0.063770795,21.68823,45.40973506,2.345302,0.186624,0.387892,0.143114,2.88125,1.116982,0.568156,0.8741,?,?
Iharkutosuchus makadii,9.45,0.154497354,14.17989,50.68783069,0,0.289988,0.62069,0.116226,2.880435,1.641011,0.568272,0.791936,0.489795918,90
Borealosuchus sternbergi ,39.87,0.08427389,14.82318,50.96563832,6.158784,0.231127,0.527851,0.160859,1.613811,1.649001,0.797386,0.790327,?,?
Eothoracosaurus mississippiensis,99.88,0.060973168,41.42972,59.35122147,1.098258,0.160582,0.459637,0.088435,3.206587,1.999862,0.52493,0.719076,?,?
Brachychampsa montana ,29.28,0.132172131,14.37842,47.09699454,8.189331,0.161155,0.339207,0.233571,2.418502,?,0.640955,?,1.494117647,86.91
Musturzabalsuchus buffetauti ,23.7,0.087341772,25.6962,51.64556962,0,0.188945,0.455206,0.180402,?,?,?,?,1.811111111,83.66
Stangerochampsa mccabei,24.3,0.027572016,14.52675,47.36625514,3.266427,0.243674,0.500481,0.125586,2.060748,1.645648,0.707058,0.791003,?,?
Leidyosuchus candensis,41.82,0.051649928,15.39933,51.64992826,3.582006,0.195597,0.475309,0.166243,2.501976,1.329159,0.626763,0.8488,2.558333333,82.18
Terminonaris robusta,114.08,0.020073633,41.19039,41.0326087,0,0.150015,0.274151,0.166854,1.441349,1.160862,0.830216,0.869977,?,?
Sarcosuchus imperator,183.35,0.080556313,33.46059,46.89937278,0.379895,0.169266,0.380591,0.19577,1.563261,?,0.807366,?,1.984732824,71.779
Libycosuchus brevirostris,18.89,0.123345686,11.80519,28.48067761,12.56671,0.273354,0.391382,0.205016,4.396552,1.708133,0.408126,0.778332,?,?
Anatosuchus minor,13.63,0.057960382,9.97799,50.99046222,5.657045,0.183099,0.37585,0.168186,2.408451,1.253014,0.642696,0.859494,?,?
Yacarerani boliviensis,10.59,0.115203022,20.96317,39.47119924,12.73107,0.238453,0.435294,0.149302,1.633333,1.841139,0.793479,0.751129,2.617021277,64.95
Mariliasuchus amarali MZSP-PV 50,13.2,0.090151515,18.93939,35.07575758,5.573023,0.329818,0.583051,0.105465,2.247863,1.695701,0.671448,0.780864,1.340425532,82.95
Mariliasuchus amarali  2 (subadult),8.33,0.105721355,25.39666,34.69019845,12.08141,0.270821,0.407789,0.083591,2.290183,1.369302,0.6671,0.840494,?,?
Simosuchus clarki,9.31,0.236305048,11.2782,39.63480129,10.44349,0.326365,0.439063,0.14518,2.557522,1.569084,0.617583,0.806228,0.696969697,90
Caipirasuchus paulistanus,16.33,0.074096754,34.72137,45.00918555,14.99762,0.253916,0.458186,0.06201,3.125984,1.440538,0.535085,0.83036,1.096774194,87.71
Malawisuchus mwakasyungutiensis,7.32,0.081967213,25.54645,28.00546448,22.42713,0.291667,0.421296,0.272436,2.639344,1.395021,0.604442,0.838242,?,?
Uruguaysuchus aznarezi ,14.81,0.078325456,?,25.05064146,13.14682,0.253886,0.34507,0.107328,?,?,?,?,1.703703704,81.023
Notosuchus terrestris MLP-64-IV-16-5  ,14.87,0.213180901,12.30666,31.06926698,9.848834,0.33386,0.487327,0.130229,1.489796,1.103959,0.821392,0.875248,?,?
Notosuchus terrestris  MUCPv-147 ,17.82,0.128507295,12.68238,32.54769921,10.27501,0.323529,0.440419,0.156863,1.979452,1.355424,0.723145,0.844722,?,?
Araripesuchus gomesii,8.44,0.06042654,16.23223,41.11374408,8.665197,0.188525,0.341584,0.169399,2.056338,?,0.707922,?,?,?
Pakasuchus kapilimai ,6.98,0.040114613,?,34.52722063,17.9323,0.259434,0.389151,0.061321,?,?,?,?,?,?
Baurusuchus salgadoensis,46.33,0.030433844,24.455,27.82214548,10.18875,0.274567,0.388544,0.098025,3.018237,1.854773,0.549218,0.748347,2.053097345,85.778
Baurusuchus pachecoi,62.41,0.02179138,29.40234,24.09870213,8.750758,0.271293,0.362582,0.122634,3.21197,1.66787,0.524264,0.786515,1.60755814,76.11
Campinasuchus dinizi ,36.17,0.017141277,19.93365,30.0248825,10.44766,0.274322,0.399628,0.126316,4.043956,?,0.437249,?,2.354368932,84.34
Doratodon carcharidens,15.06,0.101593625,18.4595,41.43426295,0,0.233538,0.447214,?,2.758242,?,0.586138,?,?,?
Pelagosaurus typus ,25.66,0.02182385,54.40374,65.51052221,?,0.079692,0.275148,0.084404,1.333333,1.001592,0.848165,0.8847,3.076923077,87.709
Steneosaurus bollensis,95.82,0.022750991,51.68023,67.86683365,?,0.103272,0.419961,0.126393,1.513514,0.909622,0.816939,0.901908,?,?
Steneosaurus leedsi,90.46,0.020782666,57.58346,64.73579483,?,0.100432,0.341023,0.117727,1.381625,0.876372,0.840477,0.914561,?,?
Steneosaurus sp.,103.8,0.020038536,50.74181,57.90944123,3.83077,0.119329,0.34592,0.130809,1.904878,1.127665,0.738158,0.873137,?,?
Steneosaurus heberti,131,0.021908397,47.72519,59.60305344,8.748703,0.154467,0.441652,0.167115,1.45039,1.777157,0.8286,0.764219,2.062857143,85.6
Steneosaurus brevior,107.28,0.027311708,?,54.35309471,9.353391,0.15077,0.415986,0.131694,?,?,?,?,?,?
Mystriosaurus brogniarti,73.79,0.036996883,?,59.16790893,?,0.07297,0.206443,0.120318,?,?,?,?,?,?
Teleidosaurus calvadosii ,73.655,0.016020637,40.74401,43.56798588,7.062523,0.143718,0.271374,0.133364,2.535032,1.291142,0.621275,0.85436,?,?
Suchodus brachyrhynchus  V978,57.1,0.04150613,43.67776,42.2591944,0,0.094229,0.172228,0.07126,2.174419,1.651972,0.685168,0.789728,1.150537634,82.87
Suchodus brachyrhynchus  V995,49.28,0.054180195,?,36.85064935,0,0.108431,0.183872,0.127958,3.831169,2.142761,0.456812,0.691187,?,?
Suchodus cultridens ,75.32,0.07063197,50.2257,40.3212958,0,0.098649,0.17017,0.097328,3.791209,2.059269,0.460671,0.707347,?,?
Suchodus durobrivensis,65.71,0.098462943,46.62913,35.67189165,0,0.115979,0.188232,0.10378,4.079498,2.343721,0.434135,0.654075,2.225,85.76
Purranisaurus casamiquelai,61.91,0.035858504,34.43709,33.51639477,0,0.136609,0.209458,0.084335,4.071429,1.16987,0.434838,0.86907,?,?
Dakosaurus andiniensis ,72.09,0.041475933,?,42.83534471,0,0.224955,0.403518,0.076795,?,?,?,?,?,?
Dakosaurus maximus,101.88,0.050451512,?,39.52689439,0,0.203863,0.358672,0.141454,?,?,?,?,2.666666667,67.31
Geosaurus giganteus,46.66,0.07886841,?,51.28589799,0,0.111673,0.240713,0.045267,?,?,?,?,3.220930233,85.02
Metriorhynchus moreli ,66.61,0.064040238,46.54633,47.69425953,0,0.087627,0.176964,0.096333,3.211582,1.968338,0.534592,0.725477,?,?
Metriorhynchus superciliosus 1,86.05,0.041603719,48.76235,41.75479372,0,0.098337,0.181357,0.09323,5.259067,2.362798,0.350543,0.650692,1.62345679,78.35
Metriorhynchus superciliosus 2,67.685,0.055783493,43.64989,43.52122636,?,0.082283,0.156293,0.098421,2.874379,2.037882,0.576613,0.712384,1.701357466,82.97
Cricosaurus suevicus,39.99,0.025256314,?,48.81220305,0,0.098126,0.206138,0.074421,?,?,?,?,1.959183673,66.888
Cricosaurus araucanensis,43.29,0.014553015,54.51605,41.21044121,0,0.126074,0.217195,0.029847,2.792,1.422296,0.581108,0.83357,2.25,84.99
Montealtosuchus arrudacamposi,24.99,0.022008804,20.32813,38.85554222,9.520288,0.266817,0.466088,0.195034,3.24812,1.780104,0.519831,0.763616,1.626666667,76.341
Uberabasuchus terrificus,28.06,0.048467569,15.28867,46.0085531,3.711675,0.210884,0.411808,0.069539,2.740566,1.593066,0.588801,0.801507,1.314917127,79.81
Mahajangasuchus insignis (UA 9737),65.67,0.083295264,?,43.2160804,2.162501,0.215056,0.401253,0.158862,?,?,?,?,1.776978417,83.88
Mahajangasuchus insignis (UA 8654),47.41,0.071292976,7.530057,46.59354567,2.56064,0.217097,0.427078,0.160106,3.150602,1.804038,0.531946,0.758716,?,?
Kaprosuchus saharicus ,57.15,0.064566929,14.22572,45.3368329,0.947998,0.318555,0.680999,0.278763,?,?,?,?,2.655870445,89.2
Caririsuchus camposi ,25.74,0.054390054,?,56.37140637,9.00022,0.150085,0.371188,0.048895,?,?,?,?,?,?
Itasuchus jesuinoi ,29.82,0.044936284,9.557344,54.42655936,10.12427,0.194118,0.467257,0.071324,?,?,?,?,?,?
Ischyrochampsa meridionalis,58.1,0.020998279,10.36145,45.35283993,2.494376,0.283241,0.495672,0.114704,2.089027,1.420777,0.701542,0.833834,?,?
Hsisosuchus chowi,24.29,0.021407987,17.12639,37.25813092,7.487015,0.191383,0.324615,0.118367,2.384146,1.546713,0.646935,0.810582,?,?
Hsisosuchus chungkingensis,25.88,0.052163833,23.33849,33.15301391,?,0.24245,0.381782,0.083369,2.731034,1.44499,0.590245,0.829567,?,?
Theriosuchus pusillus,8.28,0.089371981,?,42.87439614,0,0.202312,0.419162,0.242775,?,?,?,?,1.642857143,85.8
Shamosuchus gradilifrons ,31.91,0.139768098,10.15356,41.39768098,0,0.149675,0.285506,0.198167,2.350394,1.409351,0.652889,0.835807,?,?
Shamosuchus  djadochtaensis,11.65,0.099570815,?,32.10300429,0,0.250752,0.374251,0.184554,2.591837,1.442893,0.612017,0.829941,?,?
Bernissartia fagesii,12.02,0.110648918,14.55907,51.91347754,0,0.172483,0.397701,0.155533,2.37037,?,0.649356,?,2.03125,82.875
Laganosuchus thaumastos,80.65,0.020086795,2.901426,57.76813391,1.598017,0.119237,0.331398,0.1067,1.30137,1.252648,0.852906,0.859541,1.64893617,?
Stomatosuchus inermis,209.94,0.005763551,1.219396,0,0,0.122665,?,0.10787,3.466448,2.155209,0.494447,0.688813,?,?
Desmatosuchus haplocerus ,32.68,0.175642595,30.93635,17.59485924,8.83464,0.390852,0.520055,0.172037,?,?,?,?,1.785714286,86.86
Stagonolepis robertsoni,23.15,0.079913607,26.00432,24.83801296,19.12101,0.276376,0.399007,0.099197,5.53012,?,0.335584,?,1.411764706,88.61
Stagonolepis olenkae,26.37,0.088737201,24.11832,22.67728479,18.9062,0.292324,0.419204,0.121938,4.046875,?,0.436992,?,1.638297872,78.61
Neoaetosauroides engaeus,13.48,0.130563798,31.97329,24.40652819,17.98639,0.266156,0.411168,0.185104,?,?,?,?,1.615384615,86.19
Longosuchus meadi ,23.86,0.170578374,?,21.20704107,14.22724,0.349747,0.50271,0.202532,?,?,?,?,?,?
Nicrosaurus meyeri,62.75,0.014820717,?,65.7689243,14.46692,0.107087,0.36369,0.090023,4.328358,2.096471,0.413465,0.700098,3.135135135,81.117
Nicrosaurus kapffi,76.74,0.010554719,40.0285,61.93934999,8.106412,0.126065,0.368572,0.102284,2.485232,1.470557,0.62961,0.824938,2.230521183,86.0935
Rutiodon sp.,62.2,0.045980707,66.70418,71.55948553,6.061477,0.07788,0.296946,0.066803,?,?,?,?,3.101265823,76.908
Machaeroprosopus gregorii ,138.45,0.012423257,42.95414,63.97977609,10.90924,0.118011,0.359991,0.094656,3.499268,1.873682,0.490827,0.744494,2.639455782,85.82
Brachysuchus megalodon,111.45,0.019650067,44.10947,64.22611036,10.98026,0.140581,0.435897,0.123134,2.78125,1.599102,0.582702,0.800311,1.643776824,89.773
Mystriosuchus planirostris,76.85,0.010019519,55.5758,73.11646064,4.459191,0.08873,0.456738,0.070818,4.918367,?,0.371294,?,?,?
Parasuchus hislopi,62.09,0.01159607,52.27895,65.40505718,3.013825,0.090988,0.302585,0.074952,2.60339,1.670631,0.610161,0.785955,?,?
Leptosuchus crosbiensis,83.46,0.019530314,?,65.44452432,8.38876,0.122444,0.399658,0.06463,?,?,?,?,1.606481481,?
Paleorhinus sp.,61.64,0.030012979,53.40688,62.18364698,3.187874,0.104974,0.316435,0.099841,2.94863,1.918051,0.558701,0.735491,?,?
Pseudopalatus buceros,68.54,0.011382003,52.63235,67.69001065,12.67158,0.111839,0.409185,0.092709,2.905325,?,0.564746,?,?,?
Riojasuchus tenuisceps ,21.59,0.040296434,8.059287,41.13015285,10.82203,0.373626,0.615132,0.070929,1.527919,1.565691,0.814197,0.806891,3.266666667,65.34
Ornithosuchus longidens,23.28,0.047680412,?,38.27319588,17.88651,0.255339,0.430056,0.16374,?,?,?,?,2.626262626,60.34
Effigia okeeffeae ,12.46,0.018459069,13.48315,0,32.68754,0.125792,?,0.086878,2.62766,?,0.606291,?,?,?
Shuvosaurus inexpectatus ,19.07,0.021499738,10.90718,0,4.498505,0.113839,?,0.067522,1.717241,2.118629,0.776474,0.695817,?,?
Tikisuchus  romeri ,31.49,0.113369324,?,41.50523976,7.083843,0.245704,0.423829,0.069759,?,?,?,?,?,?
Postosuchus kirkpatricki ,60.52,0.147389293,3.76735,42.81229346,2.117708,0.217326,0.414825,0.099328,3.273418,2.83922,0.516769,0.574194,2.106995885,84.6
Prestosuchus chiniquensis ,47.3,0.016490486,11.47992,40.61310782,5.319435,0.196698,0.340373,0.085427,3.337278,2.379505,0.509184,0.647749,2.964912281,74.626
Erpetosuchus granti,6.91,0.114327062,?,27.93053546,12.57262,0.193603,0.275779,0.161616,?,?,?,?,2.8,60.52
